// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.09 sec)   *****
// Found 8 benchmarks:
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=1]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=2]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=3]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=5]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=8]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=13]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=21]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=34]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  92: 2097152 op, 781443000.00 ns, 372.6211 ns/op
WorkloadActual  93: 2097152 op, 811671400.00 ns, 387.0351 ns/op
WorkloadActual  94: 2097152 op, 775233700.00 ns, 369.6602 ns/op
WorkloadActual  95: 2097152 op, 884640600.00 ns, 421.8295 ns/op
WorkloadActual  96: 2097152 op, 847392600.00 ns, 404.0683 ns/op
WorkloadActual  97: 2097152 op, 802585000.00 ns, 382.7024 ns/op
WorkloadActual  98: 2097152 op, 773775600.00 ns, 368.9650 ns/op
WorkloadActual  99: 2097152 op, 856384100.00 ns, 408.3558 ns/op
WorkloadActual  100: 2097152 op, 859461300.00 ns, 409.8231 ns/op

WorkloadResult   1: 2097152 op, 1114421400.00 ns, 531.3975 ns/op
WorkloadResult   2: 2097152 op, 1116689700.00 ns, 532.4791 ns/op
WorkloadResult   3: 2097152 op, 1093510000.00 ns, 521.4262 ns/op
WorkloadResult   4: 2097152 op, 1043207400.00 ns, 497.4401 ns/op
WorkloadResult   5: 2097152 op, 1100029000.00 ns, 524.5347 ns/op
WorkloadResult   6: 2097152 op, 1375658700.00 ns, 655.9652 ns/op
WorkloadResult   7: 2097152 op, 1260544200.00 ns, 601.0743 ns/op
WorkloadResult   8: 2097152 op, 1354068300.00 ns, 645.6701 ns/op
WorkloadResult   9: 2097152 op, 1209490600.00 ns, 576.7301 ns/op
WorkloadResult  10: 2097152 op, 1097850500.00 ns, 523.4959 ns/op
WorkloadResult  11: 2097152 op, 1164670000.00 ns, 555.3579 ns/op
WorkloadResult  12: 2097152 op, 1177388400.00 ns, 561.4225 ns/op
WorkloadResult  13: 2097152 op, 1202105700.00 ns, 573.2087 ns/op
WorkloadResult  14: 2097152 op, 1091482800.00 ns, 520.4596 ns/op
WorkloadResult  15: 2097152 op, 1111039300.00 ns, 529.7848 ns/op
WorkloadResult  16: 2097152 op, 976253000.00 ns, 465.5137 ns/op
WorkloadResult  17: 2097152 op, 904987000.00 ns, 431.5314 ns/op
WorkloadResult  18: 2097152 op, 1145264800.00 ns, 546.1048 ns/op
WorkloadResult  19: 2097152 op, 1636455700.00 ns, 780.3229 ns/op
WorkloadResult  20: 2097152 op, 1632270600.00 ns, 778.3273 ns/op
WorkloadResult  21: 2097152 op, 1534881900.00 ns, 731.8887 ns/op
WorkloadResult  22: 2097152 op, 1515583300.00 ns, 722.6864 ns/op
WorkloadResult  23: 2097152 op, 1191599200.00 ns, 568.1988 ns/op
WorkloadResult  24: 2097152 op, 1267561800.00 ns, 604.4206 ns/op
WorkloadResult  25: 2097152 op, 1142873300.00 ns, 544.9645 ns/op
WorkloadResult  26: 2097152 op, 1066744800.00 ns, 508.6636 ns/op
WorkloadResult  27: 2097152 op, 1274987200.00 ns, 607.9613 ns/op
WorkloadResult  28: 2097152 op, 1223440100.00 ns, 583.3817 ns/op
WorkloadResult  29: 2097152 op, 1318204500.00 ns, 628.5689 ns/op
WorkloadResult  30: 2097152 op, 861318500.00 ns, 410.7087 ns/op
WorkloadResult  31: 2097152 op, 1087400600.00 ns, 518.5130 ns/op
WorkloadResult  32: 2097152 op, 1210768400.00 ns, 577.3394 ns/op
WorkloadResult  33: 2097152 op, 1289313000.00 ns, 614.7923 ns/op
WorkloadResult  34: 2097152 op, 1240374600.00 ns, 591.4567 ns/op
WorkloadResult  35: 2097152 op, 1413912700.00 ns, 674.2061 ns/op
WorkloadResult  36: 2097152 op, 1503515000.00 ns, 716.9318 ns/op
WorkloadResult  37: 2097152 op, 1528813500.00 ns, 728.9951 ns/op
WorkloadResult  38: 2097152 op, 1547335600.00 ns, 737.8271 ns/op
WorkloadResult  39: 2097152 op, 1346598700.00 ns, 642.1083 ns/op
WorkloadResult  40: 2097152 op, 1296142700.00 ns, 618.0490 ns/op
WorkloadResult  41: 2097152 op, 1282751000.00 ns, 611.6633 ns/op
WorkloadResult  42: 2097152 op, 1194811900.00 ns, 569.7307 ns/op
WorkloadResult  43: 2097152 op, 1384271400.00 ns, 660.0720 ns/op
WorkloadResult  44: 2097152 op, 1321586200.00 ns, 630.1814 ns/op
WorkloadResult  45: 2097152 op, 1205993600.00 ns, 575.0626 ns/op
WorkloadResult  46: 2097152 op, 1295221000.00 ns, 617.6095 ns/op
WorkloadResult  47: 2097152 op, 1389119000.00 ns, 662.3836 ns/op
WorkloadResult  48: 2097152 op, 1205316500.00 ns, 574.7397 ns/op
WorkloadResult  49: 2097152 op, 1152272200.00 ns, 549.4462 ns/op
WorkloadResult  50: 2097152 op, 1217142000.00 ns, 580.3785 ns/op
WorkloadResult  51: 2097152 op, 1328701900.00 ns, 633.5744 ns/op
WorkloadResult  52: 2097152 op, 1325899600.00 ns, 632.2382 ns/op
WorkloadResult  53: 2097152 op, 1253880400.00 ns, 597.8968 ns/op
WorkloadResult  54: 2097152 op, 1173561900.00 ns, 559.5979 ns/op
WorkloadResult  55: 2097152 op, 1182757500.00 ns, 563.9827 ns/op
WorkloadResult  56: 2097152 op, 1136295600.00 ns, 541.8280 ns/op
WorkloadResult  57: 2097152 op, 1059109500.00 ns, 505.0228 ns/op
WorkloadResult  58: 2097152 op, 1232865600.00 ns, 587.8761 ns/op
WorkloadResult  59: 2097152 op, 1482246000.00 ns, 706.7900 ns/op
WorkloadResult  60: 2097152 op, 1231620300.00 ns, 587.2823 ns/op
WorkloadResult  61: 2097152 op, 1030518700.00 ns, 491.3896 ns/op
WorkloadResult  62: 2097152 op, 1027854500.00 ns, 490.1192 ns/op
WorkloadResult  63: 2097152 op, 1127240800.00 ns, 537.5103 ns/op
WorkloadResult  64: 2097152 op, 1155124100.00 ns, 550.8061 ns/op
WorkloadResult  65: 2097152 op, 1033281600.00 ns, 492.7071 ns/op
WorkloadResult  66: 2097152 op, 1101566900.00 ns, 525.2680 ns/op
WorkloadResult  67: 2097152 op, 1039667100.00 ns, 495.7519 ns/op
WorkloadResult  68: 2097152 op, 984249600.00 ns, 469.3268 ns/op
WorkloadResult  69: 2097152 op, 893191200.00 ns, 425.9068 ns/op
WorkloadResult  70: 2097152 op, 880983400.00 ns, 420.0856 ns/op
WorkloadResult  71: 2097152 op, 885649900.00 ns, 422.3108 ns/op
WorkloadResult  72: 2097152 op, 835091100.00 ns, 398.2025 ns/op
WorkloadResult  73: 2097152 op, 879850900.00 ns, 419.5456 ns/op
WorkloadResult  74: 2097152 op, 862930500.00 ns, 411.4773 ns/op
WorkloadResult  75: 2097152 op, 793418500.00 ns, 378.3314 ns/op
WorkloadResult  76: 2097152 op, 771923600.00 ns, 368.0819 ns/op
WorkloadResult  77: 2097152 op, 790257500.00 ns, 376.8241 ns/op
WorkloadResult  78: 2097152 op, 812861700.00 ns, 387.6027 ns/op
WorkloadResult  79: 2097152 op, 798276900.00 ns, 380.6481 ns/op
WorkloadResult  80: 2097152 op, 805926400.00 ns, 384.2957 ns/op
WorkloadResult  81: 2097152 op, 841763700.00 ns, 401.3842 ns/op
WorkloadResult  82: 2097152 op, 848990500.00 ns, 404.8302 ns/op
WorkloadResult  83: 2097152 op, 891465700.00 ns, 425.0840 ns/op
WorkloadResult  84: 2097152 op, 821003900.00 ns, 391.4852 ns/op
WorkloadResult  85: 2097152 op, 775175500.00 ns, 369.6325 ns/op
WorkloadResult  86: 2097152 op, 831486900.00 ns, 396.4839 ns/op
WorkloadResult  87: 2097152 op, 790775600.00 ns, 377.0712 ns/op
WorkloadResult  88: 2097152 op, 777335900.00 ns, 370.6626 ns/op
WorkloadResult  89: 2097152 op, 795557600.00 ns, 379.3514 ns/op
WorkloadResult  90: 2097152 op, 777727200.00 ns, 370.8492 ns/op
WorkloadResult  91: 2097152 op, 807955600.00 ns, 385.2633 ns/op
WorkloadResult  92: 2097152 op, 771517900.00 ns, 367.8884 ns/op
WorkloadResult  93: 2097152 op, 880924800.00 ns, 420.0577 ns/op
WorkloadResult  94: 2097152 op, 843676800.00 ns, 402.2964 ns/op
WorkloadResult  95: 2097152 op, 798869200.00 ns, 380.9305 ns/op
WorkloadResult  96: 2097152 op, 770059800.00 ns, 367.1931 ns/op
WorkloadResult  97: 2097152 op, 852668300.00 ns, 406.5839 ns/op
WorkloadResult  98: 2097152 op, 855745500.00 ns, 408.0513 ns/op
// GC:  373 0 0 1560281776 2097152
// Threading:  0 0 2097152


Mean = 525.332 ns, StdErr = 11.159 ns (2.12%), N = 98, StdDev = 110.468 ns
Min = 367.193 ns, Q1 = 413.494 ns, Median = 531.938 ns, Q3 = 600.280 ns, Max = 780.323 ns
IQR = 186.786 ns, LowerFence = 133.316 ns, UpperFence = 880.458 ns
ConfidenceInterval = [487.462 ns; 563.202 ns] (CI 99.9%), Margin = 37.870 ns (7.21% of Mean)
Skewness = 0.22, Kurtosis = 2.14, MValue = 3.81

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-08-10 8:23 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerformanceTest.FibonacciBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\PerformanceTest.FibonacciBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\PerformanceTest.FibonacciBenchmark-report.html
  BenchmarkDotNet.Artifacts\results\PerformanceTest.FibonacciBenchmark-report-full.json
  BenchmarkDotNet.Artifacts\results\PerformanceTest.FibonacciBenchmark-measurements.csv

// * Detailed results *
FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=1]
Runtime = ; GC = 
Mean = 46.586 ns, StdErr = 0.347 ns (0.74%), N = 90, StdDev = 3.291 ns
Min = 40.793 ns, Q1 = 44.396 ns, Median = 45.792 ns, Q3 = 48.235 ns, Max = 55.513 ns
IQR = 3.839 ns, LowerFence = 38.638 ns, UpperFence = 53.994 ns
ConfidenceInterval = [45.406 ns; 47.767 ns] (CI 99.9%), Margin = 1.181 ns (2.53% of Mean)
Skewness = 1.08, Kurtosis = 3.68, MValue = 2.58
-------------------- Histogram --------------------
[40.427 ns ; 42.474 ns) | @@@
[42.474 ns ; 44.166 ns) | @@@@@@@@@@@@@@@
[44.166 ns ; 46.094 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[46.094 ns ; 47.609 ns) | @@@@@@
[47.609 ns ; 49.537 ns) | @@@@@@@@@@@@@@@@
[49.537 ns ; 51.045 ns) | @@@@
[51.045 ns ; 52.591 ns) | @
[52.591 ns ; 53.807 ns) | 
[53.807 ns ; 55.735 ns) | @@@@@@@@
---------------------------------------------------

FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=2]
Runtime = ; GC = 
Mean = 60.901 ns, StdErr = 0.306 ns (0.50%), N = 18, StdDev = 1.296 ns
Min = 58.847 ns, Q1 = 59.780 ns, Median = 61.079 ns, Q3 = 61.680 ns, Max = 63.542 ns
IQR = 1.900 ns, LowerFence = 56.930 ns, UpperFence = 64.530 ns
ConfidenceInterval = [59.690 ns; 62.113 ns] (CI 99.9%), Margin = 1.211 ns (1.99% of Mean)
Skewness = 0.16, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[58.198 ns ; 59.414 ns) | @@
[59.414 ns ; 60.712 ns) | @@@@@@
[60.712 ns ; 62.286 ns) | @@@@@@@@
[62.286 ns ; 63.749 ns) | @@
---------------------------------------------------

FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=3]
Runtime = ; GC = 
Mean = 77.561 ns, StdErr = 0.979 ns (1.26%), N = 95, StdDev = 9.542 ns
Min = 60.841 ns, Q1 = 71.133 ns, Median = 75.153 ns, Q3 = 82.731 ns, Max = 106.427 ns
IQR = 11.598 ns, LowerFence = 53.736 ns, UpperFence = 100.127 ns
ConfidenceInterval = [74.235 ns; 80.886 ns] (CI 99.9%), Margin = 3.326 ns (4.29% of Mean)
Skewness = 1, Kurtosis = 3.65, MValue = 3.42
-------------------- Histogram --------------------
[ 59.532 ns ;  65.812 ns) | @@@@
[ 65.812 ns ;  70.112 ns) | @@@@@@@@@@@@@@
[ 70.112 ns ;  75.601 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 75.601 ns ;  82.885 ns) | @@@@@@@@@@@@@@@@@@@
[ 82.885 ns ;  85.957 ns) | @@
[ 85.957 ns ;  91.447 ns) | @@@@@@@@@@@
[ 91.447 ns ;  96.893 ns) | @@@@@
[ 96.893 ns ; 101.986 ns) | @
[101.986 ns ; 107.476 ns) | @@@
---------------------------------------------------

FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=5]
Runtime = ; GC = 
Mean = 110.271 ns, StdErr = 1.338 ns (1.21%), N = 96, StdDev = 13.111 ns
Min = 84.370 ns, Q1 = 103.358 ns, Median = 108.817 ns, Q3 = 119.295 ns, Max = 142.515 ns
IQR = 15.937 ns, LowerFence = 79.452 ns, UpperFence = 143.200 ns
ConfidenceInterval = [105.727 ns; 114.815 ns] (CI 99.9%), Margin = 4.544 ns (4.12% of Mean)
Skewness = 0.08, Kurtosis = 2.89, MValue = 2.9
-------------------- Histogram --------------------
[ 83.803 ns ;  91.320 ns) | @@@@@@@@@@@
[ 91.320 ns ;  95.894 ns) | 
[ 95.894 ns ; 101.717 ns) | @@@@@@@
[101.717 ns ; 109.234 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[109.234 ns ; 117.160 ns) | @@@@@@@@@@@@@@@@@@@@@@
[117.160 ns ; 125.550 ns) | @@@@@@@@@@@@
[125.550 ns ; 133.864 ns) | @@@@@@@@@@
[133.864 ns ; 137.687 ns) | 
[137.687 ns ; 146.273 ns) | @@@
---------------------------------------------------

FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=8]
Runtime = ; GC = 
Mean = 107.651 ns, StdErr = 0.333 ns (0.31%), N = 13, StdDev = 1.201 ns
Min = 106.476 ns, Q1 = 106.836 ns, Median = 107.552 ns, Q3 = 107.982 ns, Max = 110.793 ns
IQR = 1.146 ns, LowerFence = 105.117 ns, UpperFence = 109.701 ns
ConfidenceInterval = [106.212 ns; 109.090 ns] (CI 99.9%), Margin = 1.439 ns (1.34% of Mean)
Skewness = 1.23, Kurtosis = 3.9, MValue = 2
-------------------- Histogram --------------------
[105.973 ns ; 111.463 ns) | @@@@@@@@@@@@@
---------------------------------------------------

FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=13]
Runtime = ; GC = 
Mean = 161.533 ns, StdErr = 0.870 ns (0.54%), N = 29, StdDev = 4.683 ns
Min = 154.663 ns, Q1 = 157.700 ns, Median = 160.610 ns, Q3 = 164.850 ns, Max = 171.838 ns
IQR = 7.150 ns, LowerFence = 146.975 ns, UpperFence = 175.575 ns
ConfidenceInterval = [158.339 ns; 164.728 ns] (CI 99.9%), Margin = 3.195 ns (1.98% of Mean)
Skewness = 0.54, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[152.663 ns ; 157.089 ns) | @@@
[157.089 ns ; 161.090 ns) | @@@@@@@@@@@@@@
[161.090 ns ; 166.380 ns) | @@@@@@@@
[166.380 ns ; 172.518 ns) | @@@@
---------------------------------------------------

FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=21]
Runtime = ; GC = 
Mean = 233.515 ns, StdErr = 0.582 ns (0.25%), N = 12, StdDev = 2.015 ns
Min = 231.445 ns, Q1 = 232.462 ns, Median = 233.015 ns, Q3 = 234.092 ns, Max = 238.945 ns
IQR = 1.631 ns, LowerFence = 230.015 ns, UpperFence = 236.539 ns
ConfidenceInterval = [230.934 ns; 236.095 ns] (CI 99.9%), Margin = 2.580 ns (1.11% of Mean)
Skewness = 1.44, Kurtosis = 4.62, MValue = 2
-------------------- Histogram --------------------
[231.370 ns ; 240.100 ns) | @@@@@@@@@@@@
---------------------------------------------------

FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=34]
Runtime = ; GC = 
Mean = 525.332 ns, StdErr = 11.159 ns (2.12%), N = 98, StdDev = 110.468 ns
Min = 367.193 ns, Q1 = 413.494 ns, Median = 531.938 ns, Q3 = 600.280 ns, Max = 780.323 ns
IQR = 186.786 ns, LowerFence = 133.316 ns, UpperFence = 880.458 ns
ConfidenceInterval = [487.462 ns; 563.202 ns] (CI 99.9%), Margin = 37.870 ns (7.21% of Mean)
Skewness = 0.22, Kurtosis = 2.14, MValue = 3.81
-------------------- Histogram --------------------
[365.102 ns ; 427.998 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[427.998 ns ; 455.641 ns) | @
[455.641 ns ; 517.998 ns) | @@@@@@@@@
[517.998 ns ; 580.894 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[580.894 ns ; 645.974 ns) | @@@@@@@@@@@@@@@@@@
[645.974 ns ; 690.860 ns) | @@@@
[690.860 ns ; 753.757 ns) | @@@@@@
[753.757 ns ; 811.771 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.7, Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
11th Gen Intel Core i5-1135G7 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.306
  [Host] : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2

Server=True  Toolchain=InProcessEmitToolchain  

|    Method | Count |      Mean |     Error |     StdDev |    StdErr |       Min |       Max |        Q1 |        Q3 |    Median |         Op/s | Rank |   Gen0 | Allocated |
|---------- |------ |----------:|----------:|-----------:|----------:|----------:|----------:|----------:|----------:|----------:|-------------:|-----:|-------:|----------:|
| Fibonacci |     1 |  46.59 ns |  1.181 ns |   3.291 ns |  0.347 ns |  40.79 ns |  55.51 ns |  44.40 ns |  48.24 ns |  45.79 ns | 21,465,452.3 |    1 | 0.0306 |     128 B |
| Fibonacci |     2 |  60.90 ns |  1.211 ns |   1.296 ns |  0.306 ns |  58.85 ns |  63.54 ns |  59.78 ns |  61.68 ns |  61.08 ns | 16,420,069.3 |    2 | 0.0401 |     168 B |
| Fibonacci |     3 |  77.56 ns |  3.326 ns |   9.542 ns |  0.979 ns |  60.84 ns | 106.43 ns |  71.13 ns |  82.73 ns |  75.15 ns | 12,893,133.2 |    3 | 0.0401 |     168 B |
| Fibonacci |     5 | 110.27 ns |  4.544 ns |  13.111 ns |  1.338 ns |  84.37 ns | 142.51 ns | 103.36 ns | 119.29 ns | 108.82 ns |  9,068,571.0 |    4 | 0.0535 |     224 B |
| Fibonacci |     8 | 107.65 ns |  1.439 ns |   1.201 ns |  0.333 ns | 106.48 ns | 110.79 ns | 106.84 ns | 107.98 ns | 107.55 ns |  9,289,291.9 |    4 | 0.0535 |     224 B |
| Fibonacci |    13 | 161.53 ns |  3.195 ns |   4.683 ns |  0.870 ns | 154.66 ns | 171.84 ns | 157.70 ns | 164.85 ns | 160.61 ns |  6,190,674.7 |    5 | 0.0744 |     312 B |
| Fibonacci |    21 | 233.51 ns |  2.580 ns |   2.015 ns |  0.582 ns | 231.44 ns | 238.94 ns | 232.46 ns | 234.09 ns | 233.02 ns |  4,282,387.9 |    6 | 0.1106 |     464 B |
| Fibonacci |    34 | 525.33 ns | 37.870 ns | 110.468 ns | 11.159 ns | 367.19 ns | 780.32 ns | 413.49 ns | 600.28 ns | 531.94 ns |  1,903,557.4 |    7 | 0.1779 |     744 B |

// * Warnings *
MultimodalDistribution
  FibonacciBenchmark.Fibonacci: Server=True, Toolchain=InProcessEmitToolchain -> It seems that the distribution is bimodal (mValue = 3.42)
  FibonacciBenchmark.Fibonacci: Server=True, Toolchain=InProcessEmitToolchain -> It seems that the distribution can have several modes (mValue = 2.9)
  FibonacciBenchmark.Fibonacci: Server=True, Toolchain=InProcessEmitToolchain -> It seems that the distribution is bimodal (mValue = 3.81)

// * Hints *
Outliers
  FibonacciBenchmark.Fibonacci: Server=True, Toolchain=InProcessEmitToolchain -> 10 outliers were removed (59.08 ns..82.25 ns)
  FibonacciBenchmark.Fibonacci: Server=True, Toolchain=InProcessEmitToolchain -> 2 outliers were removed (69.84 ns, 77.93 ns)
  FibonacciBenchmark.Fibonacci: Server=True, Toolchain=InProcessEmitToolchain -> 5 outliers were removed (111.03 ns..116.06 ns)
  FibonacciBenchmark.Fibonacci: Server=True, Toolchain=InProcessEmitToolchain -> 4 outliers were removed (150.19 ns..167.51 ns)
  FibonacciBenchmark.Fibonacci: Server=True, Toolchain=InProcessEmitToolchain -> 2 outliers were removed (113.33 ns, 115.69 ns)
  FibonacciBenchmark.Fibonacci: Server=True, Toolchain=InProcessEmitToolchain -> 3 outliers were removed (252.20 ns..283.76 ns)
  FibonacciBenchmark.Fibonacci: Server=True, Toolchain=InProcessEmitToolchain -> 2 outliers were removed (888.96 ns, 892.59 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter BenchmarkDotNet.Exporters.Csv.CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter BenchmarkDotNet.Exporters.HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter BenchmarkDotNet.Exporters.MarkdownExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Count     : Value of the 'Count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  StdErr    : Standard error of all measurements
  Min       : Minimum
  Max       : Maximum
  Q1        : Quartile 1 (25th percentile)
  Q3        : Quartile 3 (75th percentile)
  Median    : Value separating the higher half of all measurements (50th percentile)
  Op/s      : Operation per second
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:07:57 (477.43 sec), executed benchmarks: 8

Global total time: 00:07:58 (478.96 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
